Predictions for 1OE9A

Prediction	Score	Coverage Prot
(5, 89) 	0.9731165	10.63          
(629, 725) 	0.9678375	12.15          
(311, 395) 	0.95293266	10.63          
(173, 419) 	0.92646945	31.14          
(409, 598) 	0.9099299	23.92          
(94, 182) 	0.90646625	11.14          
(10, 55) 	0.88594794	5.7            
(415, 478) 	0.859426	7.97           
(706, 735) 	0.85546654	3.67           
(480, 551) 	0.8522697	8.99           
(8, 175) 	0.8516258	21.14          
(54, 86) 	0.776741	4.05           
(9, 477) 	0.7677723	59.24          
(370, 738) 	0.7572421	46.58          
(234, 319) 	0.75717634	10.76          
(147, 236) 	0.7361179	11.27          
(543, 584) 	0.71244156	5.19           
(583, 627) 	0.706804	5.57           
(91, 141) 	0.6390169	6.33           
(542, 629) 	0.630512	11.01          
(180, 305) 	0.5756884	15.82          

Best solution : [[5-89, 173-419, 311-395, 409-598, 629-725], [5-89, 94-182, 173-419, 311-395, 409-598, 629-725], [10-55, 94-182, 173-419, 311-395, 409-598, 629-725], [5-89, 173-419, 311-395, 409-598, 415-478, 629-725], [5-89, 173-419, 311-395, 409-598, 629-725, 706-735], [5-89, 173-419, 311-395, 409-598, 480-551, 629-725], [5-89, 8-175, 173-419, 311-395, 629-725], [5-89, 54-86, 173-419, 311-395, 409-598, 629-725], [5-89, 9-477, 311-395, 629-725], [5-89, 173-419, 311-395, 370-738, 629-725], [5-89, 173-419, 234-319, 311-395, 409-598, 629-725], [5-89, 147-236, 173-419, 311-395, 409-598, 629-725], [5-89, 173-419, 311-395, 409-598, 543-584, 629-725], [5-89, 173-419, 311-395, 409-598, 583-627, 629-725], [5-89, 91-141, 173-419, 311-395, 409-598, 629-725], [5-89, 173-419, 311-395, 409-598, 542-629, 629-725], [5-89, 94-182, 180-305, 311-395, 409-598, 415-478, 629-725]]
