Predictions for 1AOZ

Prediction	Score	Coverage Prot
(343, 437) 	0.97924155	17.21          
(4, 146) 	0.97698396	25.91          
(897, 991) 	0.97462094	0.0            
(321, 533) 	0.9681199	38.59          
(207, 325) 	0.9613605	21.56          
(550, 701) 	0.957153	0.54           
(762, 885) 	0.9509528	0.0            
(911, 1099) 	0.94999653	0.0            
(684, 765) 	0.9264898	0.0            
(414, 523) 	0.9131087	19.93          
(671, 891) 	0.8880815	0.0            
(976, 1066) 	0.8786516	0.0            
(136, 214) 	0.8747722	14.31          
(586, 670) 	0.85374063	0.0            
(2, 373) 	0.8458233	67.39          
(1, 50) 	0.84335774	9.06           
(1049, 1104) 	0.83712316	0.0            
(43, 104) 	0.79215354	11.23          
(269, 320) 	0.76544267	9.42           
(763, 830) 	0.7272292	0.0            
(1078, 1105) 	0.72433233	0.0            
(822, 873) 	0.7231403	0.0            
(525, 1108) 	0.6766463	5.07           
(17, 633) 	0.67016464	97.1           
(538, 600) 	0.660175	2.72           
(210, 272) 	0.63402575	11.41          
(494, 543) 	0.6030446	9.06           
(97, 172) 	0.5874625	13.77          
(720, 758) 	0.58534896	0.0            
(1090, 1104) 	0.5314026	0.0            
(171, 207) 	0.5304539	6.7            
(651, 720) 	0.5149878	0.0            

Best solution : [[4-146, 207-325, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 550-701, 897-991], [4-146, 207-325, 321-533, 343-437, 762-885, 897-991], [4-146, 207-325, 321-533, 343-437, 897-991, 911-1099], [4-146, 207-325, 321-533, 343-437, 684-765, 897-991], [4-146, 321-533, 343-437, 414-523, 897-991], [4-146, 207-325, 321-533, 343-437, 671-891, 897-991], [4-146, 207-325, 321-533, 343-437, 897-991, 976-1066], [4-146, 136-214, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 586-670, 897-991], [2-373, 4-146, 343-437], [1-50, 4-146, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 897-991, 1049-1104], [4-146, 43-104, 321-533, 343-437, 897-991], [4-146, 269-320, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 763-830, 897-991], [4-146, 207-325, 321-533, 343-437, 897-991, 1078-1105], [4-146, 207-325, 321-533, 343-437, 822-873, 897-991], [4-146, 321-533, 343-437, 525-1108, 897-991], [17-633], [4-146, 207-325, 321-533, 343-437, 538-600, 897-991], [4-146, 210-272, 321-533, 343-437, 897-991], [4-146, 321-533, 343-437, 494-543, 897-991], [4-146, 97-172, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 720-758, 897-991], [4-146, 207-325, 321-533, 343-437, 897-991, 1090-1104], [4-146, 171-207, 321-533, 343-437, 897-991], [4-146, 207-325, 321-533, 343-437, 651-720, 897-991]]
