Predictions for 1SPB

Prediction	Score	Coverage Prot
(6, 75) 	0.9829145	25.28          
(17, 355) 	0.96364933	74.14          
(79, 177) 	0.95867723	36.57          
(181, 336) 	0.9439883	28.57          
(294, 341) 	0.8535695	-5.69          
(168, 246) 	0.7578786	29.1           
(209, 293) 	0.64968264	23.08          
(9, 206) 	0.53179383	73.51          

Best solution : [[6-75, 17-355], [6-75, 17-355, 79-177], [6-75, 17-355, 181-336], [6-75, 17-355, 294-341], [6-75, 17-355, 168-246], [6-75, 17-355, 209-293], [6-75, 9-206]]
